id,name,section_start_at,section_end_at,location_id,total_students
263,SHRM CP/SCP - USF Fall 2019 (Online),NaT,NaT,,7
294,Hospitality Leadership Program - Template,2020-01-27 05:00:00,2020-05-22 04:00:00,,1
433,Hospitality Leadership Program - Sample Lesson,2020-01-27 05:00:00,2020-05-22 04:00:00,,0
442,Paralegal Certificate Materials (for class starting January 21st) [1 of 2],2020-01-21 05:00:00,2020-04-16 04:00:00,1of2,1
299,Lean Six Sigma Green Belt Certification (Payment 1 of 2),2019-08-10 04:00:00,2019-10-05 04:00:00,1of2,0
336,Paralegal Certificate Materials [1 of 2] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,1of2,0
334,Paralegal Certificate Online Payment Plan [1 of 2] (for class starting August 15th),2019-08-15 04:00:00,NaT,1of2,1
457,Paralegal Certificate Online Payment Plan [1 of 2] (for class starting February 15th),2020-02-15 05:00:00,NaT,1of2,0
474,ACT Blitz Live-Online (Payment 1 of 2),2020-02-09 05:00:00,2020-03-29 04:00:00,1of2,1
309,Paralegal Certificate Payment Plan [1 of 3] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,1of3,0
241,Paralegal Certificate Online Payment Plan [1 of 3] (for class starting May 15th),2019-05-15 04:00:00,NaT,1of3,0
179,Paralegal Certificate Payment Plan [1 of 4] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,1of4,0
347,Paralegal Certificate Online Payment Plan [1 of 4] (for class starting October 15th),2019-10-15 04:00:00,NaT,1of4,0
351,Paralegal Certificate Online Payment Plan [1 of 4] (for class starting September 15th),2019-09-15 04:00:00,NaT,1of4,1
343,Paralegal Certificate Payment Plan [1 of 4] (for class starting January 21st),2020-01-21 05:00:00,2020-04-16 04:00:00,1of4,3
425,Paralegal Certificate Online Payment Plan [1 of 4] (for class starting March 15th),2020-03-15 04:00:00,NaT,1of4,1
403,Paralegal Certificate Online Payment Plan [1 of 4] (for class starting November 15th),2019-11-15 05:00:00,NaT,1of4,1
485,Paralegal Certificate Materials (for class starting January 21st) [1 of 4],2020-01-21 05:00:00,2020-04-16 04:00:00,1of4,2
489,Paralegal Certificate Payment Plan [1 of 4] (for class starting May 12th),2020-05-12 04:00:00,2020-08-06 04:00:00,1of4,2
327,Paralegal Certificate Payment Plan [2.25 of 3] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,2.25of3,0
326,Paralegal Certificate Payment Plan [2.75 of 3] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,2.75of3,0
337,Paralegal Certificate Materials [2 of 2] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,2of2,0
335,Paralegal Certificate Online Payment Plan [2 of 2] (for class starting August 15th),2019-08-15 04:00:00,NaT,2of2,1
300,Lean Six Sigma Green Belt Certification (Payment 2 of 2),2019-08-10 04:00:00,2019-10-05 04:00:00,2of2,0
443,Paralegal Certificate Materials (for class starting January 21st) [2 of 2],2020-01-21 05:00:00,2020-04-16 04:00:00,2of2,1
475,ACT Blitz Live-Online (Payment 2 of 2),2020-02-09 05:00:00,2020-03-29 04:00:00,2of2,1
458,Paralegal Certificate Online Payment Plan [2 of 2] (for class starting February 15th),2020-02-15 05:00:00,NaT,2of2,0
310,Paralegal Certificate Payment Plan [2 of 3] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,2of3,0
242,Paralegal Certificate Online Payment Plan [2 of 3] (for class starting May 15th),2019-05-15 04:00:00,NaT,2of3,0
180,Paralegal Certificate Payment Plan [2 of 4] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,2of4,0
348,Paralegal Certificate Online Payment Plan [2 of 4] (for class starting October 15th),2019-10-15 04:00:00,NaT,2of4,0
352,Paralegal Certificate Online Payment Plan [2 of 4] (for class starting September 15th),2019-09-15 04:00:00,NaT,2of4,1
344,Paralegal Certificate Payment Plan [2 of 4] (for class starting January 21st),2020-01-21 05:00:00,2020-04-16 04:00:00,2of4,3
426,Paralegal Certificate Online Payment Plan [2 of 4] (for class starting March 15th),2020-03-15 04:00:00,NaT,2of4,1
404,Paralegal Certificate Online Payment Plan [2 of 4] (for class starting November 15th),2019-11-15 05:00:00,NaT,2of4,1
486,Paralegal Certificate Materials (for class starting January 21st) [2 of 4],2020-01-21 05:00:00,2020-04-16 04:00:00,2of4,0
490,Paralegal Certificate Payment Plan [2 of 4] (for class starting May 12th),2020-05-12 04:00:00,2020-08-06 04:00:00,2of4,2
311,Paralegal Certificate Payment Plan [3 of 3] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,3of3,0
243,Paralegal Certificate Online Payment Plan [3 of 3] (for class starting May 15th),2019-05-15 04:00:00,NaT,3of3,0
181,Paralegal Certificate Payment Plan [3 of 4] (for class starting August 27th),2019-08-27 04:00:00,2019-11-21 05:00:00,3of4,0
345,Paralegal Certificate Payment Plan [3 of 4] (for class starting January 21st),2020-01-21 05:00:00,2020-04-16 04:00:00,3of4,3
353,Paralegal Certificate Online Payment Plan [3 of 4] (for class starting September 15th),2019-09-15 04:00:00,NaT,3of4,1
349,Paralegal Certificate Online Payment Plan [3 of 4] (for class starting October 15th),2019-10-15 04:00:00,NaT,3of4,0
405,Paralegal Certificate Online Payment Plan [3 of 4] (for class starting November 15th),2019-11-15 05:00:00,NaT,3of4,1
427,Paralegal Certificate Online Payment Plan [3 of 4] (for class starting March 15th),2020-03-15 04:00:00,NaT,3of4,1
